# packages in environment at /mnt/beegfs7/home2/bayin/jbc53/anaconda3/envs/scenic_protocol:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
adjusttext                0.7.3                    pypi_0    pypi
aiohttp                   3.8.1                    pypi_0    pypi
aiosignal                 1.2.0                    pypi_0    pypi
alabaster                 0.7.12                     py_0    anaconda
alembic                   1.9.4              pyhd8ed1ab_0    conda-forge
anndata                   0.8.0            py37h89c1867_0    conda-forge
arboreto                  0.1.6                    pypi_0    pypi
async-timeout             4.0.2                    pypi_0    pypi
async_generator           1.10                       py_0    conda-forge
asynctest                 0.13.0                   pypi_0    pypi
attrs                     22.2.0                   pypi_0    pypi
babel                     2.10.1             pyhd8ed1ab_0    conda-forge
backcall                  0.2.0              pyhd3eb1b0_0    anaconda
blas                      1.0                         mkl    anaconda
blinker                   1.5                pyhd8ed1ab_0    conda-forge
bokeh                     2.4.3                    pypi_0    pypi
boltons                   23.0.0                   pypi_0    pypi
bottleneck                1.3.4            py37hda87dfa_1    conda-forge
brotli                    1.0.9                h166bdaf_7    conda-forge
brotli-bin                1.0.9                h166bdaf_7    conda-forge
brotlipy                  0.7.0           py37h540881e_1004    conda-forge
ca-certificates           2022.12.7            ha878542_0    conda-forge
cached-property           1.5.2                      py_0    anaconda
certifi                   2022.12.7          pyhd8ed1ab_0    conda-forge
certipy                   0.1.3                      py_0    conda-forge
cffi                      1.15.0           py37h036bc23_0    conda-forge
charset-normalizer        2.0.12             pyhd8ed1ab_0    conda-forge
click                     8.1.3                    pypi_0    pypi
cloudpickle               2.2.1                    pypi_0    pypi
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
configurable-http-proxy   4.5.4                h3b247e2_2    conda-forge
cryptography              37.0.1           py37h9ce1e76_0    anaconda
ctxcore                   0.2.0                    pypi_0    pypi
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cytoolz                   0.11.0           py37h7b6447c_0    anaconda
dask                      2022.2.0                 pypi_0    pypi
debugpy                   1.5.1            py37h295c915_0    anaconda
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
dill                      0.3.5.1                  pypi_0    pypi
distributed               2022.2.0                 pypi_0    pypi
docutils                  0.18.1           py37h89c1867_1    conda-forge
entrypoints               0.4              py37h06a4308_0    anaconda
et-xmlfile                1.1.0                    pypi_0    pypi
fa2                       0.3.5                    pypi_0    pypi
fonttools                 4.33.3           py37h540881e_0    conda-forge
freetype                  2.10.4               h0708190_1    conda-forge
frozendict                2.3.5                    pypi_0    pypi
frozenlist                1.3.0                    pypi_0    pypi
fsspec                    2022.5.0                 pypi_0    pypi
giflib                    5.2.1                h36c2ea0_2    conda-forge
h5py                      3.6.0            py37ha0f2276_0    anaconda
hdf5                      1.10.6               hb1b8bf9_0    anaconda
heapdict                  1.0.1                    pypi_0    pypi
icu                       70.1                 h27087fc_0    conda-forge
idna                      3.3                pyhd8ed1ab_0    conda-forge
igraph                    0.10.4                   pypi_0    pypi
imagesize                 1.3.0              pyhd8ed1ab_0    conda-forge
importlib-metadata        4.11.4           py37h89c1867_0    conda-forge
importlib_metadata        4.11.4               hd8ed1ab_0    conda-forge
importlib_resources       5.12.0             pyhd8ed1ab_0    conda-forge
intel-openmp              2021.4.0          h06a4308_3561    anaconda
